Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  LegoZendo     Q4                                        QQQ:::QQQ:::AAA\nQQQ:::QQQ:::AAA\n::QQQ…  1
   1  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
   2  LegoZendo     P1                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
   3  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
   4  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
   5  LegoZendo     Y7                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
   6  LegoZendo     Z5                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
   7  LegoZendo     S5                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
   8  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
   9  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
  10  LegoZendo     I7                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
  11  LegoZendo     K11                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
  12  LegoZendo     I12                                       III:::III:::III:::III:::III:::III:::AAA…  1
  13  LegoZendo     J12                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
  14  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
  15  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
  16  LegoZendo     O5                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
  17  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
  18  LegoZendo     T5                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
  19  LegoZendo     L1                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
  20  LegoZendo     B0                                        BBB:AAA\nBBB:AAA\n:::::::\n:::::::\n:::…  1
  21  LegoZendo     O10                                       OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
  22  LegoZendo     Q4                                        QQQ:::QQQ:::AAA\nQQQ:::QQQ:::AAA\n::QQQ…  1
  23  LegoZendo     R6                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
  24  LegoZendo     S10                                       SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
  25  LegoZendo     I4                                        III:::III:::AAA\nIII:::III:::AAA\n::III…  1
  26  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
  27  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
  28  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
  29  LegoZendo     E12                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
