Centaur Zendo round 2 (training)
round_id : 2d41a9a941d64fc5a3b92850a0ca60d7
written  : 2026-09-02 10:39:10Z
presented=486  answered=486  correct=3  skipped=0
client answer latency: mean 0.098 ms  median 0.089 ms  max 1.536 ms  (n=487)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  quilm         13 5                                      00000 99800                               0
   1  quilm         13 4                                      0000 9980                                 0
   2  quilm         14 4                                      0000 9991                                 0
   3  quilm         7 4                                       0000 9500                                 0
   4  quilm         5 3                                       000 910                                   0
   5  quilm         19 5                                      00000 99992                               0
   6  quilm         10 3                                      000 992                                   0
   7  quilm         12 5                                      00000 99600                               0
   8  quilm         8 5                                       00000 97000                               0
   9  quilm         12 3                                      000 996                                   0
  10  quilm         7 3                                       000 950                                   0
  11  quilm         10 5                                      00000 99200                               0
  12  quilm         8 5                                       00000 98000                               0
  13  quilm         9 4                                       0000 9900                                 0
  14  quilm         10 4                                      0000 9920                                 0
  15  quilm         11 5                                      00000 99400                               0
  16  quilm         9 4                                       0000 9910                                 0
  17  quilm         6 4                                       0000 9300                                 0
  18  quilm         21 6                                      000000 999960                             0
  19  quilm         20 5                                      00000 99994                               0
  20  quilm         15 6                                      000000 999300                             0
  21  quilm         8 3                                       000 970                                   0
  22  quilm         11 4                                      0000 9940                                 0
  23  quilm         16 4                                      0000 9995                                 0
  24  quilm         9 5                                       00000 99000                               0
  25  quilm         11 4                                      0000 9950                                 0
  26  quilm         15 4                                      0000 9993                                 0
  27  quilm         5 3                                       000 920                                   0
  28  quilm         15 5                                      00000 99930                               0
  29  quilm         10 5                                      00000 99300                               0
  30  quilm         7 5                                       00000 95000                               0
  31  quilm         13 4                                      0000 9990                                 0
  32  quilm         18 5                                      00000 99990                               0
  33  quilm         11 3                                      000 949                                   0
  34  quilm         6 4                                       0000 9400                                 0
  35  quilm         12 6                                      000000 996000                             0
  36  quilm         14 4                                      0000 9992                                 0
  37  quilm         9 5                                       00000 99100                               0
  38  quilm         14 5                                      00000 99910                               0
  39  quilm         9 3                                       000 990                                   0
  40  quilm         11 3                                      000 948                                   0
  41  quilm         14 5                                      00000 99920                               0
  42  quilm         12 5                                      00000 99700                               0
  43  quilm         13 4                                      0000 9400                                 0
  44  quilm         6 4                                       0000 6000                                 0
  45  quilm         12 3                                      000 997                                   0
  46  quilm         15 4                                      0000 9994                                 0
  47  quilm         15 6                                      000000 999400                             0
  48  quilm         9 5                                       00000 90000                               0
  49  quilm         17 5                                      00000 99970                               0
  50  quilm         10 3                                      000 993                                   0
  51  quilm         5 3                                       000 500                                   0
  52  quilm         7 3                                       000 960                                   0
  53  quilm         22 6                                      000000 999980                             0
  54  quilm         10 4                                      0000 9930                                 0
  55  quilm         12 4                                      0000 9960                                 0
  56  quilm         8 4                                       0000 9700                                 0
  57  quilm         9 4                                       0000 9000                                 0
  58  quilm         10 3                                      000 910                                   0
  59  quilm         8 4                                       0000 9800                                 0
  60  quilm         11 3                                      000 959                                   0
  61  quilm         12 3                                      000 930                                   0
  62  quilm         11 6                                      000000 994000                             0
  63  quilm         9 5                                       00000 91000                               0
  64  quilm         9 3                                       000 991                                   0
  65  quilm         19 5                                      00000 99993                               0
  66  quilm         12 3                                      000 940                                   0
  67  quilm         10 4                                      0000 9100                                 0
  68  quilm         11 3                                      119 888                                   1
  69  quilm         10 3                                      000 920                                   0
  70  quilm         13 4                                      0000 9500                                 0
  71  quilm         10 3                                      992 000                                   0
  72  quilm         12 6                                      000000 997000                             0
  73  quilm         15 4                                      0000 9600                                 0
  74  quilm         24 6                                      000000 999993                             0
  75  quilm         9 4                                       0000 9100                                 0
  76  quilm         11 4                                      0000 9200                                 0
  77  quilm         11 4                                      0000 9300                                 0
  78  quilm         9 4                                       9900 0000                                 0
  79  quilm         7 5                                       00000 96000                               0
  80  quilm         8 4                                       0000 8000                                 0
  81  quilm         14 6                                      000000 999100                             0
  82  quilm         20 5                                      00000 99995                               0
  83  quilm         14 5                                      00000 95000                               0
  84  quilm         12 6                                      000000 930000                             0
  85  quilm         10 6                                      000000 992000                             0
  86  quilm         16 4                                      0000 9996                                 0
  87  quilm         7 3                                       000 700                                   0
  88  quilm         10 3                                      993 000                                   0
  89  quilm         13 4                                      9980 0000                                 0
  90  quilm         7 5                                       00000 70000                               0
  91  quilm         15 5                                      00000 99940                               0
  92  quilm         15 6                                      000000 960000                             0
