Centaur Zendo round 6 (training)
round_id : e563b3e6b5404ddf833680b96d154a58
written  : 2026-09-04 14:04:50Z
presented=431  answered=431  correct=4  skipped=0
client answer latency: mean 0.171 ms  median 0.162 ms  max 1.117 ms  (n=431)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  fennick       BW..EU.W..AU.BAW.B.BW.U..A.AB..WB.HU.EW…  .....U.W....................B..W.......…  0
   1  fennick       TT.T.TVR.R..E.V.GRG.GT.EV.FR..F.EEE.GE.…  .T.....R.R......G..........R..F.....G..…  0
   2  fennick       BAF..V.VB.DE.DB.BVA..EVV.A..FF.EB..DDV.…  .AF..V.....E.D.......E...A......B......…  0
   3  fennick       WP..WN.WM..W.SW.SJP.PN.SPS.N.JWN..M..J.…  W...............S......S.S.N......M....…  0
   4  fennick       SS..G..R.ARR.SAW.W.SG.WW.WA.SR.HS.HR..H…  SS...........................R.........…  0
   5  fennick       KGP.UUP.U..FU..F.PS.GS..PF.G.FS.P.S.K.G…  K.......U......F..S.G...P....F.........…  0
   6  fennick       RM.S.SM.MV.RV..NS.SV.RN.SV.V.VK..SK.NMR…  .M..............S..V.........V........R…  0
   7  fennick       FW..GF..WW.GM.S.MFP.FP..FP.G.SF.WS.GG.M…  ....G...........M................S..G..…  0
   8  fennick       CEM.J..ED.ED..C.MC.ED.DE.CE.JC..BDB.CB.…  C................C.E..DE....J...B...C..…  0
   9  fennick       BES..HW..EB.ES.EHW.W.HDB..D..S..DE.WE.S…  B....H.......S.E.W...........S...E..E..…  0
  10  fennick       GM.UU..BM..G.K.BUK.NK.UG.KG.B..G..GBN.B…  G......BM......B.K.N................N..…  0
  11  fennick       SPJ.S.J.V.SGR.R.PV..P..RS.GR.PJG.G.RP.G…  ..........S..................P......P.G…  0
  12  fennick       NVD.NNT.DW.VTN.VS.ST..S.T.N.ND.WWN..V.W…  ....................................V..…  0
  13  fennick       AS.HAC.SH.A.MM.CV.C.AS.MHC.AH.V..MA.H.S…  .S..........M.....C......C.AH..........…  0
  14  fennick       UG.H.SA..D.HUU.A..U.GD.DU.AGH.DS.S..GS.…  .G.........H.U.......D...........S..GS.…  0
  15  fennick       CC..RSS..R.SS.RP.CEC.EEB..B.CEP.S.SSE.C…  ......S..R....R..CE...E.........S.S...C…  0
  16  fennick       PUU.D.PU.U..PM.M..KMW.W.PKM.K.KU.WP.UKP…  .U....................W...M...K........…  0
  17  fennick       UM.GJR.RR.JGJ..K..U..MUK.M.J.G.U..KJK.M…  .........................M.J......KJ..M…  0
  18  fennick       UU.KK.UMU.K.U.KU.B.BC..MNC.CM.M.NB..KBM…  U.........K....U........N.....M........…  0
  19  fennick       FPR.PF..TVP.FJ..VVT.J..RP.VV.JTJ..PF.T.…  .P.......VP.....VV.........V......PF...…  0
  20  fennick       NBB.EC.PBE.C.CD.D..P.CN.NP.N.BB.EED.PN.…  ..B.E........................B......P..…  0
  21  fennick       SW.U.SC.UM..E..M.W.US..U.S.EUE.MCE..WME…  .....SC.....E.......S........E.M....W..…  0
  22  fennick       WRM.GR..WG.R..M.C..G..MRW.EM.RE.WC.RG.R…  W....R..W.......C.....M....M.R.....R...…  0
  23  fennick       GU.HHT.KKG.GHT.HTT.TTM..U.M.HU..G.MGT..…  .U..H....G.G.T......T.............M....…  0
  24  fennick       SMM..NM.JNN.J.D..JS..HH.M.JNH.NJ.S.NS.D…  ..M..N....N......JS.......J....J......D…  0
  25  fennick       KG.E..GS.KS..EL..W..WW.LL.LE.KW..KGS.S.…  ......G..........W...........K....G....…  0
  26  fennick       JG..WJ.W.G..W.SU..SSJ.CS.U.G..C.WC.J.GG…  .G..W..............S...S..............G…  0
  27  fennick       VH.UW.WV.SE..E.S..WS.HE.HU.SV.U.UV..HWU…  .........SE..E.....S.H...U............U…  0
  28  fennick       AUM.A..M.AH..DR..H.D.HM.M.DH.R..URD.AA.…  ..M....M.A...D...H...H.....H......D....…  0
  29  fennick       LN.N.BBP.B..C.LLP..NN.NL.P..LD.L.CD.PD.…  L..............L.....................D.…  0
  30  fennick       HR..BC..N.UR.C..URU.CH.H.HUN.RB.UU.B..N…  HR..B.....UR.....R.....H.HUN.......B...…  0
  31  fennick       KM.WM.M.H.LK.KH.VHH.LM.KH.V.KLW..KW.K..…  ....M.M....K.K....H..M......KL....W....…  0
  32  fennick       PS..MP.MW.GP..S.SW.GSP.G.P.M.NP.WWN.MW.…  ....M...W..P..S..W..S..G......P...N....…  0
  33  fennick       MVA.VA.NMS.M.U..VM.S..SAM.MV.VU.SMU..NS…  ...........M.U.....S..S....V..U.S.....S…  0
  34  fennick       PPW.H.FE.PP.F.EFW..JE.PF.WH..W..J.E.FWF…  .P....F.......E........F.....W.......W.…  0
  35  fennick       AV.V..SAP.N.AV..PA..NP.CN.P.PCC.S.C.SC.…  ...V...A..N.....PA.....................…  0
  36  fennick       TL..JL.BV.BV.V.B.TTL.T.LT..L.VT.BC.CC.J…  TL...L....B...........................J…  0
  37  fennick       PB.T.SAD..BB.S.TP.PT..DS..TT.BSP..AB.B.…  ......A...BB...T......DS......S........…  0
  38  fennick       CEW.CED.E.U..D..DC.R.EUU.RC.EER.UU..W.R…  .....E..E....D.......E......E.........R…  0
  39  fennick       DR.UB.HD.RBV.VU.R.U.R.HBD.VH..B.D..DR.V…  DR.U............R......BD..............…  0
  40  fennick       KVV.GK.GKV.G.BJ.JBB.FK.J.KF.K.GJ..F.FVF…  .V...K.......BJ..B.....J..F.......F...F…  0
  41  fennick       RRG..D.GGL.JRG.U.G..L.RG.LR.UJ..RL.RGD.…  .R......G...........L..G.....J.........…  0
  42  fennick       TNR.UT..RRJ..U.MT.RRT.RNU.TM.R.M.JMN.J.…  .N...T.......................R...J...J.…  0
  43  fennick       RH.HP.RHH..BR..PGG..P.RU.BH.PR.B..UGB.G…  R.......H.......G...P..................…  0
  44  fennick       CUU.U.J.T.AUJ.C..PP.AC.CC.AJ.CTA.UT.A.P…  ..U.U......U..C......C.......C.A..T.A..…  0
  45  fennick       EDE.ET.D.DDR.R..TEP.PD..FT.FEE.EE..ED.T…  E...............TE..........E..........…  0
  46  fennick       WU..CW..SCE.CS.DDD.SU.UC.S..E..DWC.ES.C…  ...............DD...U.U..S.........E...…  0
  47  fennick       VB..VVU.WVH.BH.U.BV.W..WU.KU..HVK.UBH.V…  V...V.......B.......W.....K.....K......…  0
  48  fennick       FBN..FGB.N..G.FG.B.GB.S.F.UG..USS.U.SF.…  ......G..N.........G......UG...S....S..…  0
  49  fennick       MRE.RHR.H.U..GRU..M.HU.E..REG.EU.GRR.ME…  .RE.R.........R...M.H.........E....R...…  0
  50  fennick       UMU.MC.WE..WE.J.E.CWM.W..M.U..UW.WM..C.…  ..U....WE.......E.............U...M....…  0
  51  fennick       GD.T..GG.RT.FJ.J..TJ..FG.DDD..F.DRT.JT.…  ............F.........F..D...........T.…  0
  52  fennick       UE.MMU..ED.C.EFF.CCU.E.F..DM.MUM.UEF.CM…  .................CC..........MU......C.…  1
  53  fennick       VB.E.VB..W..B..VM..HV.BM.EV.M.MEE.MBV.W…  V........W......M...V..M....M..E.......…  0
  54  fennick       MMW.JB.B.P..JA.M.W.BP.BW.WW..BAM.PP.MPJ…  ..W.J........A...........WW..B....P..P.…  0
  55  fennick       UU.LA.W.AL.UFW.AN.FU..AAF.U.AL.L.A.NN.W…  ...L..W.....F...N.FU......U.A....A.....…  0
  56  fennick       UUV.P.GGG..K..UU.KK..G.PGP.GU.U.G.PG.V.…  UUV...........................U........…  0
  57  fennick       KLL.LK.LR.DK..LR.DDG.GL.E.R..G.L.EGE..D…  .......L...K.......G......R..G...E.E..D…  0
  58  fennick       JMK.JK..JJ.FFJ.MM.NKB.J..NJ..FM.NB.M.FF…  .M..J......F......N.B...........N..M.F.…  0
  59  fennick       NL..EE.EE.SL.EWW.NW.SW.L.ULL.U..NS.SWN.…  ........E.................L............…  0
  60  fennick       VV..F..SF..AB.TSA.T.V.TBA.BF.ABS.VB.A..…  VV......F...........V.T.A.B...B...B....…  0
  61  fennick       SGL.SGC.V.G.CH..CG.S.HLS.GH.LG.VSG.VC.S…  ......C..............H.S..H.LG.........…  0
  62  fennick       KAK.VK.AG.N.V..GKA.D.DV.N..A.K.DGD..VV.…  ..........N.V......D..V.N..............…  0
  63  fennick       KAR.AD..H.DR.K.JK.RHJ..HJ.KKD.AD.HRA.J.…  KA..A...H......J..........K.D.A..HR..J.…  0
  64  fennick       WKK.WUM..SM.U.SUT..K.KU.M.MM.UW.WWW..KT…  W...........U........K....M.....W.W..K.…  0
  65  fennick       LT.P.ST.LEL.PL.EL..T.L.W.PP.TPP.SW.SE..…  ........L...P..........W...............…  0
  66  fennick       LA.NK..AL..NAH.KC.K..CHK.L.H.AN.AL.HA.N…  L...K.......A..K..K..C...L....N.......N…  0
  67  fennick       AE.NE.C.R.E.S.A.CS.ERA.R.AE..RC.NA.RN..…  .E........E.S........A.................…  0
  68  fennick       KBB.RR.L.KTB.ST.LB..SLL.K.T..R..KBL..TL…  KB..R..L..T...T.......L..........B....L…  0
  69  fennick       WRF.WFL.CL.SW..S.FLF.FSF..C.R.WC..RR.W.…  ..F...L....S...S.F....S.......W........…  0
